VISLAT,VISLONG,REALLAT,REALLONG,NEWLAT,NEWLONG
13885300,234990,90,0,-90,0
5906,-14333,-48.79394,-2.49323,48.79394,2.49323
-164700,-15010,-50.5,-2.5,50.5,2.5
4460300,7653323,-4.25,74.18333,4.25,-74.18333
-819700,-1591680,-57.05,-18.2667,57.05,18.2667
858055,7925557,-40.27245,76.90567,40.27245,-76.90567
146967,166657,-47.38333,-0.68333,47.38333,0.68333
2942453,10147756,-19.42847,99.12766,19.42847,-99.12766
1610259,8910016,-32.75041,86.75026,32.75041,-86.75026
285300,34990,-46,-2,46,2
387303,9561374,-44.97997,93.26384,44.97997,-93.26384
7609439,5098351,27.24139,48.63361,-27.24139,-48.63361
1413970.8,12050282,-34.713292,118.15292,34.713292,-118.15292
-352103,-253979,-52.37403,-4.88969,52.37403,4.88969
524874,90623,-43.60426,-1.44367,43.60426,1.44367
868594,7684977,-40.16706,74.49987,40.16706,-74.49987
985273,10785073,-39.00027,105.50083,39.00027,-105.50083
8303607,-1979615,34.18307,-22.14605,-34.18307,22.14605
1480077,12059358,-34.05223,118.24368,34.05223,-118.24368
1306626.8,9013789.2,-35.786732,87.787992,35.786732,-87.787992
843650,605246,-40.4165,3.70256,40.4165,-3.70256
10365300,7064990,54.8,68.3,-54.8,-68.3
736361.9,8401738.6,-41.489381,81.667486,41.489381,-81.667486
7631800,-15067350,27.465,-153.0234,-27.465,153.0234
7175578,4555740,22.90278,43.2075,-22.90278,-43.2075
2269437.7,10033905.5,-26.158623,97.989155,26.158623,-97.989155
7240050,4898601,23.5475,46.63611,-23.5475,-46.63611
-39714,8684973,-49.25014,84.49983,49.25014,-84.49983
3836499,6922909,-10.48801,66.87919,10.48801,-66.87919
135499,-1669001,-47.49801,-19.03991,47.49801,19.03991
2240263.1,10062683.5,-26.450369,98.276935,26.450369,-98.276935
8214801,6868553,33.29501,66.33563,-33.29501,-66.33563
-265426.48,247773.28,-51.5072648,0.1278328,51.5072648,-0.1278328
-306950,-212927,-51.9225,-4.47917,51.9225,4.47917
151970,-1098340,-47.3333,-13.3333,47.3333,13.3333
460271,8785023,-44.25029,85.50033,44.25029,-85.50033
1151361,12424486,-37.33939,121.89496,37.33939,-121.89496
285300,34990,-46,-2,46,2
1610259,9210026,-32.75041,89.75036,32.75041,-89.75036
2381218,7972112,-25.04082,77.37122,25.04082,-77.37122
-1459282,-855103,-63.44582,-10.90093,63.44582,10.90093
3196,7272,-48.82104,-2.27718,48.82104,2.27718
885118.9,7746777,-40.001811,75.11787,40.001811,-75.11787
4085300,6834990,-8,66,8,-66
4565300,-7065010,-3.2,-73,3.2,73
1327255.6,7974250.9,-35.580444,77.392609,35.580444,-77.392609
8230994,7299817,33.45694,70.64827,-33.45694,-70.64827
2946090,10153700,-19.3921,99.1871,19.3921,-99.1871
421306.9,12562586.9,-44.639931,123.275969,44.639931,-123.275969
3060471,6884979,-18.24829,66.49989,18.24829,-66.49989
-41,110,-48.85341,-2.3488,48.85341,2.3488
1130488,7979665,-37.54812,77.44675,37.54812,-77.44675
-330745,305302,-52.16045,0.70312,52.16045,-0.70312
595034.7,8121320.1,-42.902653,78.863301,42.902653,-78.863301
285300,34990,-46,-2,46,2
811081.5,7634250.2,-40.742185,73.992602,40.742185,-73.992602
915850,1048047,-39.6945,8.13057,39.6945,-8.13057
1219176,8327387,-36.66124,80.92397,36.66124,-80.92397
818630,-3933340,-40.6667,-41.6833,40.6667,41.6833
996713.3,7925487.2,-38.885867,76.904972,38.885867,-76.904972
1372737.6,12037125.3,-35.125624,118.021353,35.125624,-118.021353
1316350,-13734181,-35.6895,-139.69171,35.6895,139.69171
-265553,247564,-51.50853,0.12574,51.50853,-0.12574
1296396,8518094,-35.88904,82.83104,35.88904,-82.83104
-41,110,-48.85341,-2.3488,48.85341,2.3488
440813.3,7552336.8,-44.444867,73.173468,44.444867,-73.173468
375641.3,9560441.8,-45.096587,93.254518,45.096587,-93.254518
601967,-1048343,-42.83333,-12.83333,42.83333,12.83333
4239994,-104593,-6.45306,-3.39583,6.45306,3.39583
185284,-566437,-47.00016,-8.01427,47.00016,8.01427
-264700,-815010,-51.5,-10.5,51.5,10.5
-462795,458733,-53.48095,2.23743,53.48095,-2.23743
-351966.82,361190.38,-52.3726682,1.2620038,52.3726682,-1.2620038
1287798,8248334.2,-35.97502,80.133442,35.97502,-80.133442
1435270,11385088,-34.5003,111.50098,34.5003,-111.50098
1182105.2,12429962,-37.031948,121.94972,37.031948,-121.94972
3836499,6922909,-10.48801,66.87919,10.48801,-66.87919
4471100,7597654,-4.142,73.62664,4.142,-73.62664
7385300,-13265010,25,-135,-25,135
8485300,6234990,36,60,-36,-60
3788446,7713122,-10.96854,74.78132,10.96854,-74.78132
2818618,10574172,-20.66682,103.39182,20.66682,-103.39182
1487904.9,12059830.5,-33.973951,118.248405,33.973951,-118.248405
8085300,6134990,32,59,-32,-59
-330745,305302,-52.16045,0.70312,52.16045,-0.70312
695095.8,9000844.4,-41.902042,87.658544,41.902042,-87.658544
3885300,-565010,-10,-8,10,8
-1125567,11599248,-60.10867,113.64258,60.10867,-113.64258
889000.2,7907703.9,-39.962998,76.727139,39.962998,-76.727139
1089530,12364068,-37.9577,121.29078,37.9577,-121.29078
8383579,7358933,34.98279,71.23943,-34.98279,-71.23943
8174384,7117707,32.89084,68.82717,-32.89084,-68.82717
485300,-10965010,-44,-112,44,112
500632,-437487,-43.84668,-6.72477,43.84668,6.72477
890066,7751369,-39.95234,75.16379,39.95234,-75.16379
2978017,-7053271,-19.07283,-72.88261,19.07283,72.88261
811081.5,7634250.2,-40.742185,73.992602,40.742185,-73.992602
7231578,4888323,23.46278,46.53333,-23.46278,-46.53333
1403535.2,12123457.5,-34.817648,118.884675,34.817648,-118.884675
5885300,5734990,10,55,-10,-55
1760256,10160051,-31.25044,99.25061,31.25044,-99.25061
1362176,11402230.7,-35.23124,111.672407,35.23124,-111.672407
3856331,-881739,-10.28969,-11.16729,10.28969,11.16729
1767290,9422480,-31.1801,91.8749,31.1801,-91.8749
1630545.8,8781812.2,-32.547542,85.468222,32.547542,-85.468222
1268731.2,8912799.8,-36.165688,86.778098,36.165688,-86.778098
1126041.1,8658514.7,-37.592589,84.235247,37.592589,-84.235247
815670.2,8034503.3,-40.696298,77.995133,40.696298,-77.995133
7175578,4555740,22.90278,43.2075,-22.90278,-43.2075
-265426.48,247773.28,-51.5072648,0.1278328,51.5072648,-0.1278328
730268,1076995,-41.55032,8.42005,41.55032,-8.42005
868594,7684977,-40.16706,74.49987,40.16706,-74.49987
811081.5,7634250.2,-40.742185,73.992602,40.742185,-73.992602
1052620.9,7877596.2,-38.326791,76.426062,38.326791,-76.426062
5085300,7984990,2,77.5,-2,-77.5
7875753,7359884,29.90453,71.24894,-29.90453,-71.24894
842710,603530,-40.4259,3.6854,40.4259,-3.6854
5385300,-11765010,5,-120,-5,120
310454,-249681,-45.74846,-4.84671,45.74846,4.84671
8285300,6634990,34,64,-34,-64
3836499,6922909,-10.48801,66.87919,10.48801,-66.87919
611045.9,8105433.7,-42.742541,78.704437,42.742541,-78.704437
4329698,254680,-5.55602,0.1969,5.55602,-0.1969
7505527,-2569373,26.20227,-28.04363,-26.20227,28.04363
1156951.8,7964487.8,-37.283482,77.294978,37.283482,-77.294978
2010246,8485000,-28.75054,82.5001,28.75054,-82.5001
1852662.6,10012115.8,-30.326374,97.771258,30.326374,-97.771258
650597.9,8541008.4,-42.347021,83.060184,42.347021,-83.060184
285300,34990,-46,-2,46,2
985300,-11365010,-39,-116,39,116
700296.7,8999995.2,-41.850033,87.650052,41.850033,-87.650052
909300,10084990,-39.76,98.5,39.76,-98.5
1480077,12059358,-34.05223,118.24368,34.05223,-118.24368
35300,-15010,-48.5,-2.5,48.5,2.5
1903985.8,9765968.9,-29.813142,95.309789,29.813142,-95.309789
648243.3,7337686.4,-42.370567,71.026964,42.370567,-71.026964
2585300,10434990,-23,102,23,-102
-39714,8684973,-49.25014,84.49983,49.25014,-84.49983
1485796,11972308.4,-33.99504,117.373184,33.99504,-117.373184
163575,390326,-47.21725,1.55336,47.21725,-1.55336
-590544,504521,-54.75844,2.69531,54.75844,-2.69531
-41,110,-48.85341,-2.3488,48.85341,2.3488
1607182.1,9914022.9,-32.781179,96.790329,32.781179,-96.790329
7505527,-2569373,26.20227,-28.04363,-26.20227,28.04363
-177997,-70868,-50.63297,-3.05858,50.63297,3.05858
1879037,-2889977,-30.06263,-31.24967,30.06263,31.24967
515289,8176620,-43.70011,79.4163,43.70011,-79.4163
813873.1,7635587.3,-40.714269,74.005973,40.714269,-74.005973
7885300,7334990,30,71,-30,-71
-590544,504521,-54.75844,2.69531,54.75844,-2.69531
1785253,9435030,-31.00047,92.0004,31.00047,-92.0004
-265426.48,247773.28,-51.5072648,0.1278328,51.5072648,-0.1278328
813873.1,7635587.3,-40.714269,74.005973,40.714269,-74.005973
1500862.9,8682395,-33.844371,84.47405,33.844371,-84.47405
435280,11660108,-44.5002,114.25118,44.5002,-114.25118
1287798,8248334.2,-35.97502,80.133442,35.97502,-80.133442
1506640.6,12064856.2,-33.786594,118.298662,33.786594,-118.298662
1346866.3,12137046.2,-35.384337,119.020562,35.384337,-119.020562
1047055.5,7798352.1,-38.382445,75.633621,38.382445,-75.633621
811081.5,7634250.2,-40.742185,73.992602,40.742185,-73.992602
860266,8535008,-40.25034,83.00018,40.25034,-83.00018
-448006,859879,-53.33306,6.24889,53.33306,-6.24889
1166483,595657,-37.18817,3.60667,37.18817,-3.60667
124679,12468197.1,-47.60621,122.332071,47.60621,-122.332071
3822133,7399046,-10.63167,71.64056,10.63167,-71.64056
431447.4,7023297.4,-44.538526,67.883074,44.538526,-67.883074
2031466,8372914,-28.53834,81.37924,28.53834,-81.37924
995788.8,7938626.6,-38.895112,77.036366,38.895112,-77.036366
515289,8176620,-43.70011,79.4163,43.70011,-79.4163
1354186,8553091,-35.31114,83.18101,35.31114,-83.18101
718596,7501638,-41.66704,72.66648,41.66704,-72.66648
837859,8230086.8,-40.47441,79.950968,40.47441,-79.950968
-455247.19,533043.93,-53.4054719,2.9805393,53.4054719,-2.9805393
485287,12285129,-44.00013,120.50139,44.00013,-120.50139
1106817.3,12507770.2,-37.784827,122.727802,37.784827,-122.727802
-264700,246656.7,-51.5,0.116667,51.5,-0.116667
1760256,10160051,-31.25044,99.25061,31.25044,-99.25061
2085690.3,8493193.5,-27.996097,82.582035,27.996097,-82.582035
2010246,8485000,-28.75054,82.5001,28.75054,-82.5001
26958,-539306,-48.58342,-7.74296,48.58342,7.74296
770339,1096089,-41.14961,8.61099,41.14961,-8.61099
3836499,6922909,-10.48801,66.87919,10.48801,-66.87919
1938458.7,10087878.9,-29.468413,98.528889,29.468413,-98.528889
1200899.6,7847026,-36.844004,76.12036,36.844004,-76.12036
1372737.6,12037125.3,-35.125624,118.021353,35.125624,-118.021353
1519270.3,12034912.7,-33.660297,117.999227,33.660297,-117.999227
-453267.29,380277.91,-53.3856729,1.4528791,53.3856729,-1.4528791
746421,19091,-41.38879,-2.15899,41.38879,2.15899
-338552.39,325239.3,-52.2385239,0.902493,52.2385239,-0.902493
4541578,7887240,-3.43722,76.5225,3.43722,-76.5225
8272085,-14885742,33.86785,-151.20732,-33.86785,151.20732
7175578,4555740,22.90278,43.2075,-22.90278,-43.2075
5506762,-10449523,6.21462,-106.84513,-6.21462,106.84513
4908285,8087485,0.22985,78.52495,-0.22985,-78.52495
1352513,-2279351,-35.32787,-25.14341,35.32787,25.14341
-123504,-1207086,-50.08804,-14.42076,50.08804,14.42076
-709533.99,554317.23,-55.9483399,3.1932723,55.9483399,-3.1932723
1583607.2,11919594.6,-33.016928,116.846046,33.016928,-116.846046
1485257,8334999,-34.00043,81.00009,34.00043,-81.00009
514987,-491618,-43.70313,-7.26608,43.70313,7.26608
-414700,1034990,-53,8,53,-8
1760256,10160051,-31.25044,99.25061,31.25044,-99.25061
8285300,6634990,34,64,-34,-64
-700814.7,659988.91,-55.861147,4.2499891,55.861147,-4.2499891
126464,-521257,-47.58836,-7.56247,47.58836,7.56247
7385300,-13265010,25,-135,-25,135
-26611,-382279,-49.11911,-6.17269,49.11911,6.17269
3869098,7035755,-10.16202,68.00765,10.16202,-68.00765
599312.5,10866246.1,-42.859875,106.312561,42.859875,-106.312561
8230994,7299817,33.45694,70.64827,-33.45694,-70.64827
285300,34990,-46,-2,46,2
1359298,8315405.1,-35.26002,80.804151,35.26002,-80.804151
-448887.32,362884.59,-53.3418732,1.2789459,53.3418732,-1.2789459
460271,8785023,-44.25029,85.50033,44.25029,-85.50033
843650,605246,-40.4165,3.70256,40.4165,-3.70256
813873.1,7635587.3,-40.714269,74.005973,40.714269,-74.005973
-416320.14,453116.07,-53.0162014,2.1812607,53.0162014,-2.1812607
-612028,396386,-54.97328,1.61396,54.97328,-1.61396
8666700,-14261342,37.814,-144.96332,-37.814,144.96332
-59013,125058,-49.44313,-1.09932,49.44313,1.09932
1254920.7,12172554.6,-36.303793,119.375646,36.303793,-119.375646
1487126.5,9390770,-33.981735,91.5578,33.981735,-91.5578
-198033,-165010,-50.83333,-4,50.83333,4
2942453,10147756,-19.42847,99.12766,19.42847,-99.12766
717961.7,8860155.4,-41.673383,86.251654,41.673383,-86.251654
909300,10084990,-39.76,98.5,39.76,-98.5
1144212,9705486,-37.41088,94.70496,37.41088,-94.70496
1496437.4,12016301.3,-33.888626,117.813113,33.888626,-117.813113
-714700,634990,-56,4,56,-4
897650,-3714670,-39.8765,-39.4966,39.8765,39.4966
-364700,-340010,-52.5,-5.75,52.5,5.75
813873.1,7635587.3,-40.714269,74.005973,40.714269,-74.005973
251966.7,-371676.7,-46.333333,-6.066667,46.333333,6.066667
910970.9,10741892.7,-39.743291,105.069027,39.743291,-105.069027
1461986,10476065,-34.23314,102.41075,34.23314,-102.41075
1326628,9985749.9,-35.58672,97.507599,35.58672,-97.507599
1536709.7,12004626.6,-33.485903,117.696366,33.485903,-117.696366
648243.3,7337686.4,-42.370567,71.026964,42.370567,-71.026964
490466,-245902,-43.94834,-4.80892,43.94834,4.80892
1420973.5,12060731.6,-34.643265,118.257416,34.643265,-118.257416
1255193.2,11755686.9,-36.301068,115.206969,36.301068,-115.206969
6535300,7049990,16.5,68.15,-16.5,-68.15
5103494,8224157,2.18194,79.89167,-2.18194,-79.89167
524208,-152733,-43.61092,-3.87723,43.61092,3.87723
890077.78,7751406.67,-39.9522222,75.1641667,39.9522222,-75.1641667
8485300,6234990,36,60,-36,-60
555605,-303117,-43.29695,-5.38107,43.29695,5.38107
964362.5,9891448.9,-39.209375,96.564589,39.209375,-96.564589
226967,201657,-46.58333,-0.33333,46.58333,0.33333
1487904.9,12059830.5,-33.973951,118.248405,33.973951,-118.248405
231382,10521812,-46.53918,102.86822,46.53918,-102.86822
898830,8861030,-39.8647,86.2604,39.8647,-86.2604
915850,1048047,-39.6945,8.13057,39.6945,-8.13057
1372737.6,12037125.3,-35.125624,118.021353,35.125624,-118.021353
4085300,6834990,-8,66,8,-66
1372737.6,12037125.3,-35.125624,118.021353,35.125624,-118.021353
-265426.48,247773.28,-51.5072648,0.1278328,51.5072648,-0.1278328
285300,34990,-46,-2,46,2
524874,90623,-43.60426,-1.44367,43.60426,1.44367
909300,10084990,-39.76,98.5,39.76,-98.5
285300,34990,-46,-2,46,2
909300,10084990,-39.76,98.5,39.76,-98.5
-265426.48,247773.28,-51.5072648,0.1278328,51.5072648,-0.1278328
985273,10785073,-39.00027,105.50083,39.00027,-105.50083
909300,10084990,-39.76,98.5,39.76,-98.5
5885300,5734990,10,55,-10,-55
909300,10084990,-39.76,98.5,39.76,-98.5
909300,10084990,-39.76,98.5,39.76,-98.5
285300,34990,-46,-2,46,2
7385300,-13265010,25,-135,-25,135
909300,10084990,-39.76,98.5,39.76,-98.5
868594,7684977,-40.16706,74.49987,40.16706,-74.49987
909300,10084990,-39.76,98.5,39.76,-98.5
695095.8,9000844.4,-41.902042,87.658544,41.902042,-87.658544
2010246,8485000,-28.75054,82.5001,28.75054,-82.5001
813873.1,7635587.3,-40.714269,74.005973,40.714269,-74.005973
4085300,6834990,-8,66,8,-66
4085300,6834990,-8,66,8,-66
285300,34990,-46,-2,46,2
601967,-1048343,-42.83333,-12.83333,42.83333,12.83333
909300,10084990,-39.76,98.5,39.76,-98.5
7175578,4555740,22.90278,43.2075,-22.90278,-43.2075
909300,10084990,-39.76,98.5,39.76,-98.5
-330745,305302,-52.16045,0.70312,52.16045,-0.70312
1487904.9,12059830.5,-33.973951,118.248405,33.973951,-118.248405
-41,110,-48.85341,-2.3488,48.85341,2.3488
310454,-249681,-45.74846,-4.84671,45.74846,4.84671
-41,110,-48.85341,-2.3488,48.85341,2.3488
909300,10084990,-39.76,98.5,39.76,-98.5
1903985.8,9765968.9,-29.813142,95.309789,29.813142,-95.309789
909300,10084990,-39.76,98.5,39.76,-98.5
2010246,8485000,-28.75054,82.5001,28.75054,-82.5001
1487904.9,12059830.5,-33.973951,118.248405,33.973951,-118.248405
1435270,11385088,-34.5003,111.50098,34.5003,-111.50098
285300,34990,-46,-2,46,2
-590544,504521,-54.75844,2.69531,54.75844,-2.69531
2585300,10434990,-23,102,23,-102
-1125567,11599248,-60.10867,113.64258,60.10867,-113.64258
1852662.6,10012115.8,-30.326374,97.771258,30.326374,-97.771258
909300,10084990,-39.76,98.5,39.76,-98.5
-1125567,11599248,-60.10867,113.64258,60.10867,-113.64258
1372737.6,12037125.3,-35.125624,118.021353,35.125624,-118.021353
-590544,504521,-54.75844,2.69531,54.75844,-2.69531
7885300,7334990,30,71,-30,-71
1903985.8,9765968.9,-29.813142,95.309789,29.813142,-95.309789
-448006,859879,-53.33306,6.24889,53.33306,-6.24889
3836499,6922909,-10.48801,66.87919,10.48801,-66.87919
1903985.8,9765968.9,-29.813142,95.309789,29.813142,-95.309789
3836499,6922909,-10.48801,66.87919,10.48801,-66.87919
460271,8785023,-44.25029,85.50033,44.25029,-85.50033
1372737.6,12037125.3,-35.125624,118.021353,35.125624,-118.021353
-41,110,-48.85341,-2.3488,48.85341,2.3488
-1125567,11599248,-60.10867,113.64258,60.10867,-113.64258
380211.6,9560371.2,-45.050884,93.253812,45.050884,-93.253812
1607182.1,9914022.9,-32.781179,96.790329,32.781179,-96.790329
3836499,6922909,-10.48801,66.87919,10.48801,-66.87919
3836499,6922909,-10.48801,66.87919,10.48801,-66.87919
-264700,-815010,-51.5,-10.5,51.5,10.5
868594,7684977,-40.16706,74.49987,40.16706,-74.49987
-41,110,-48.85341,-2.3488,48.85341,2.3488
285300,34990,-46,-2,46,2
-590544,504521,-54.75844,2.69531,54.75844,-2.69531
-41,110,-48.85341,-2.3488,48.85341,2.3488
1903985.8,9765968.9,-29.813142,95.309789,29.813142,-95.309789
-41,110,-48.85341,-2.3488,48.85341,2.3488
7885300,7334990,30,71,-30,-71
5885300,5734990,10,55,-10,-55
813873.1,7635587.3,-40.714269,74.005973,40.714269,-74.005973
460271,8785023,-44.25029,85.50033,44.25029,-85.50033
1903985.8,9765968.9,-29.813142,95.309789,29.813142,-95.309789
4085300,6834990,-8,66,8,-66
1760256,10160051,-31.25044,99.25061,31.25044,-99.25061
7175578,4555740,22.90278,43.2075,-22.90278,-43.2075
-41,110,-48.85341,-2.3488,48.85341,2.3488
285300,34990,-46,-2,46,2
2946090,10153700,-19.3921,99.1871,19.3921,-99.1871
124679,12468197.1,-47.60621,122.332071,47.60621,-122.332071
515289,8176620,-43.70011,79.4163,43.70011,-79.4163
1487904.9,12059830.5,-33.973951,118.248405,33.973951,-118.248405
-1125567,11599248,-60.10867,113.64258,60.10867,-113.64258
3836499,6922909,-10.48801,66.87919,10.48801,-66.87919
1607182.1,9914022.9,-32.781179,96.790329,32.781179,-96.790329
909300,10084990,-39.76,98.5,39.76,-98.5
909300,10084990,-39.76,98.5,39.76,-98.5
648243.3,7337686.4,-42.370567,71.026964,42.370567,-71.026964
813873.1,7635587.3,-40.714269,74.005973,40.714269,-74.005973
-265426.48,247773.28,-51.5072648,0.1278328,51.5072648,-0.1278328
1354186,8553091,-35.31114,83.18101,35.31114,-83.18101
909300,10084990,-39.76,98.5,39.76,-98.5
-265426.48,247773.28,-51.5072648,0.1278328,51.5072648,-0.1278328
996713.3,7925487.2,-38.885867,76.904972,38.885867,-76.904972
648243.3,7337686.4,-42.370567,71.026964,42.370567,-71.026964
-41,110,-48.85341,-2.3488,48.85341,2.3488
909300,10084990,-39.76,98.5,39.76,-98.5
5885300,5734990,10,55,-10,-55
996713.3,7925487.2,-38.885867,76.904972,38.885867,-76.904972
-41,110,-48.85341,-2.3488,48.85341,2.3488
1372737.6,12037125.3,-35.125624,118.021353,35.125624,-118.021353
285300,34990,-46,-2,46,2
-41,110,-48.85341,-2.3488,48.85341,2.3488
-448006,859879,-53.33306,6.24889,53.33306,-6.24889
695095.8,9000844.4,-41.902042,87.658544,41.902042,-87.658544
-330745,305302,-52.16045,0.70312,52.16045,-0.70312
2031466,8372914,-28.53834,81.37924,28.53834,-81.37924
1903985.8,9765968.9,-29.813142,95.309789,29.813142,-95.309789
860266,8535008,-40.25034,83.00018,40.25034,-83.00018
285300,34990,-46,-2,46,2
3836499,6922909,-10.48801,66.87919,10.48801,-66.87919
915850,1048047,-39.6945,8.13057,39.6945,-8.13057
811081.5,7634250.2,-40.742185,73.992602,40.742185,-73.992602
909300,10084990,-39.76,98.5,39.76,-98.5
1607182.1,9914022.9,-32.781179,96.790329,32.781179,-96.790329
126464,-521257,-47.58836,-7.56247,47.58836,7.56247
1500862.9,8682395,-33.844371,84.47405,33.844371,-84.47405
4085300,6834990,-8,66,8,-66
1372737.6,12037125.3,-35.125624,118.021353,35.125624,-118.021353
7175578,4555740,22.90278,43.2075,-22.90278,-43.2075
4085300,6834990,-8,66,8,-66
996713.3,7925487.2,-38.885867,76.904972,38.885867,-76.904972
868594,7684977,-40.16706,74.49987,40.16706,-74.49987
700296.7,8999995.2,-41.850033,87.650052,41.850033,-87.650052
-41,110,-48.85341,-2.3488,48.85341,2.3488
909300,10084990,-39.76,98.5,39.76,-98.5
1852662.6,10012115.8,-30.326374,97.771258,30.326374,-97.771258
1372737.6,12037125.3,-35.125624,118.021353,35.125624,-118.021353
514987,-491618,-43.70313,-7.26608,43.70313,7.26608
-41,110,-48.85341,-2.3488,48.85341,2.3488
-590544,504521,-54.75844,2.69531,54.75844,-2.69531
515289,8176620,-43.70011,79.4163,43.70011,-79.4163
909300,10084990,-39.76,98.5,39.76,-98.5
-590544,504521,-54.75844,2.69531,54.75844,-2.69531
1268731.2,8912799.8,-36.165688,86.778098,36.165688,-86.778098
1487904.9,12059830.5,-33.973951,118.248405,33.973951,-118.248405
375641.3,9560441.8,-45.096587,93.254518,45.096587,-93.254518
601967,-1048343,-42.83333,-12.83333,42.83333,12.83333
4085300,6834990,-8,66,8,-66
909300,10084990,-39.76,98.5,39.76,-98.5
815670.2,8034503.3,-40.696298,77.995133,40.696298,-77.995133
815670.2,8034503.3,-40.696298,77.995133,40.696298,-77.995133
285300,34990,-46,-2,46,2
909300,10084990,-39.76,98.5,39.76,-98.5
1903985.8,9765968.9,-29.813142,95.309789,29.813142,-95.309789
-59013,125058,-49.44313,-1.09932,49.44313,1.09932
813873.1,7635587.3,-40.714269,74.005973,40.714269,-74.005973
-41,110,-48.85341,-2.3488,48.85341,2.3488
-265426.48,247773.28,-51.5072648,0.1278328,51.5072648,-0.1278328
-198033,-165010,-50.83333,-4,50.83333,4
-448006,859879,-53.33306,6.24889,53.33306,-6.24889
2818618,10574172,-20.66682,103.39182,20.66682,-103.39182
-330745,305302,-52.16045,0.70312,52.16045,-0.70312
-198033,-165010,-50.83333,-4,50.83333,4
-462795,458733,-53.48095,2.23743,53.48095,-2.23743
3836499,6922909,-10.48801,66.87919,10.48801,-66.87919
1287798,8248334.2,-35.97502,80.133442,35.97502,-80.133442
1255193.2,11755686.9,-36.301068,115.206969,36.301068,-115.206969
7385300,-13265010,25,-135,-25,135
601967,-1048343,-42.83333,-12.83333,42.83333,12.83333
909300,10084990,-39.76,98.5,39.76,-98.5
995788.8,7938626.6,-38.895112,77.036366,38.895112,-77.036366
-265426.48,247773.28,-51.5072648,0.1278328,51.5072648,-0.1278328
5885300,5734990,10,55,-10,-55
-41,110,-48.85341,-2.3488,48.85341,2.3488
1903985.8,9765968.9,-29.813142,95.309789,29.813142,-95.309789
8485300,6234990,36,60,-36,-60
813873.1,7635587.3,-40.714269,74.005973,40.714269,-74.005973
813873.1,7635587.3,-40.714269,74.005973,40.714269,-74.005973
-41,110,-48.85341,-2.3488,48.85341,2.3488
-41,110,-48.85341,-2.3488,48.85341,2.3488
35300,-15010,-48.5,-2.5,48.5,2.5
909300,10084990,-39.76,98.5,39.76,-98.5
813873.1,7635587.3,-40.714269,74.005973,40.714269,-74.005973
1496437.4,12016301.3,-33.888626,117.813113,33.888626,-117.813113
1903985.8,9765968.9,-29.813142,95.309789,29.813142,-95.309789
285300,34990,-46,-2,46,2
813873.1,7635587.3,-40.714269,74.005973,40.714269,-74.005973
1760256,10160051,-31.25044,99.25061,31.25044,-99.25061
813873.1,7635587.3,-40.714269,74.005973,40.714269,-74.005973
1352513,-2279351,-35.32787,-25.14341,35.32787,25.14341
126464,-521257,-47.58836,-7.56247,47.58836,7.56247
3836499,6922909,-10.48801,66.87919,10.48801,-66.87919
-41,110,-48.85341,-2.3488,48.85341,2.3488
909300,10084990,-39.76,98.5,39.76,-98.5
1938458.7,10087878.9,-29.468413,98.528889,29.468413,-98.528889
7885300,7334990,30,71,-30,-71
7885300,7334990,30,71,-30,-71
5885300,5734990,10,55,-10,-55
-590544,504521,-54.75844,2.69531,54.75844,-2.69531
35300,-15010,-48.5,-2.5,48.5,2.5
-265426.48,247773.28,-51.5072648,0.1278328,51.5072648,-0.1278328
515289,8176620,-43.70011,79.4163,43.70011,-79.4163
2031466,8372914,-28.53834,81.37924,28.53834,-81.37924
909300,10084990,-39.76,98.5,39.76,-98.5
815670.2,8034503.3,-40.696298,77.995133,40.696298,-77.995133
717961.7,8860155.4,-41.673383,86.251654,41.673383,-86.251654
-265426.48,247773.28,-51.5072648,0.1278328,51.5072648,-0.1278328
695095.8,9000844.4,-41.902042,87.658544,41.902042,-87.658544
3836499,6922909,-10.48801,66.87919,10.48801,-66.87919
1607182.1,9914022.9,-32.781179,96.790329,32.781179,-96.790329
8285300,6634990,34,64,-34,-64
1487904.9,12059830.5,-33.973951,118.248405,33.973951,-118.248405
515289,8176620,-43.70011,79.4163,43.70011,-79.4163
700296.7,8999995.2,-41.850033,87.650052,41.850033,-87.650052
-1125567,11599248,-60.10867,113.64258,60.10867,-113.64258
8285300,6634990,34,64,-34,-64
1255193.2,11755686.9,-36.301068,115.206969,36.301068,-115.206969
310454,-249681,-45.74846,-4.84671,45.74846,4.84671
285300,34990,-46,-2,46,2
126464,-521257,-47.58836,-7.56247,47.58836,7.56247
1156951.8,7964487.8,-37.283482,77.294978,37.283482,-77.294978
285300,34990,-46,-2,46,2
1903985.8,9765968.9,-29.813142,95.309789,29.813142,-95.309789
1506640.6,12064856.2,-33.786594,118.298662,33.786594,-118.298662
811081.5,7634250.2,-40.742185,73.992602,40.742185,-73.992602
1372737.6,12037125.3,-35.125624,118.021353,35.125624,-118.021353
-265426.48,247773.28,-51.5072648,0.1278328,51.5072648,-0.1278328
285300,34990,-46,-2,46,2
1536709.7,12004626.6,-33.485903,117.696366,33.485903,-117.696366
285300,34990,-46,-2,46,2
909300,10084990,-39.76,98.5,39.76,-98.5
3836499,6922909,-10.48801,66.87919,10.48801,-66.87919
26958,-539306,-48.58342,-7.74296,48.58342,7.74296
-123504,-1207086,-50.08804,-14.42076,50.08804,14.42076
