ADDRESS,LOCATION_TYPE,LATITUDE,LONGITUDE
'undefined','APPROXIMATE',45.74846,4.84671
'undefined','APPROXIMATE',-32.94682,-60.63932
'undefined','APPROXIMATE',50.77664,6.08342
'undefined','APPROXIMATE',60.10867,-113.64258
'undefined','APPROXIMATE',-34,-64
'undefined','APPROXIMATE',-5,-63
'undefined','APPROXIMATE',33.44838,-112.07404
'undefined','APPROXIMATE',32.78306,-96.80667
'undefined','APPROXIMATE',60.10867,-113.64258
'undefined','APPROXIMATE',-22.90556,-47.06083
'undefined','APPROXIMATE',39.6945,-8.13057
'undefined','APPROXIMATE',-33.45694,-70.64827
'Marlborough, MA','ROOFTOP',42.34909,-71.54546
'undefined','APPROXIMATE',3.43722,-76.5225
'undefined','APPROXIMATE',48.85341,2.3488
'undefined','APPROXIMATE',-4.45528,-43.88556
'undefined','APPROXIMATE',-17.78629,-63.18117
'Syracuse, UT','ROOFTOP',41.096293,-112.079415
'Gainesville, FL','ROOFTOP',29.648993,-82.324515
'Lafayette, IN','ROOFTOP',40.417778,-86.889633
'undefined','APPROXIMATE',39.00027,-105.50083
'Fayetteville, NC','ROOFTOP',35.171548,-79.017082
'Washington, DC','ROOFTOP',38.895112,-77.036366
'undefined','APPROXIMATE',47.16667,0.25
'undefined','APPROXIMATE',-23.65236,-70.3954
'Los Angeles, CA','ROOFTOP',33.973951,-118.248405
'undefined','APPROXIMATE',23,-102
'undefined','APPROXIMATE',-36,-60
'undefined','APPROXIMATE',46,2
'Long Beach, CA','ROOFTOP',33.803448,-118.168135
'undefined','APPROXIMATE',-10,-55
'undefined','APPROXIMATE',32.75041,-86.75026
'undefined','APPROXIMATE',43.70011,-79.4163
'undefined','APPROXIMATE',34.23314,-102.41075
'undefined','APPROXIMATE',42.35,-3.7
'undefined','APPROXIMATE',45.59693,5.76591
'Branson, MO USA','ROOFTOP',36.660981,-93.235798
'undefined','APPROXIMATE',-2.18194,-79.89167
'undefined','APPROXIMATE',-25,135
'undefined','APPROXIMATE',62,15
'undefined','APPROXIMATE',40.00032,-89.25037
'Nashville, TN','ROOFTOP',36.165688,-86.778098
'undefined','APPROXIMATE',-33.45694,-70.64827
'undefined','APPROXIMATE',25.53844,-80.40894
'College Station, TX','ROOFTOP',30.609093,-96.325984
'London, England','ROOFTOP',51.5072648,-0.1278328
'undefined','APPROXIMATE',18.24829,-66.49989
'undefined','APPROXIMATE',29.21081,-81.02283
'undefined','APPROXIMATE',-22.76417,-43.39944
'undefined','APPROXIMATE',54.75844,-2.69531
'Cary, NC','ROOFTOP',35.676537,-78.813444
'Lander, WY','ROOFTOP',42.920832,-108.591264
'undefined','APPROXIMATE',10.96854,-74.78132
'undefined','APPROXIMATE',41.75038,-71.49978
'undefined','APPROXIMATE',39.8647,-86.2604
'undefined','APPROXIMATE',-10,-55
'undefined','APPROXIMATE',41.92723,8.73462
'Iuka, IL','ROOFTOP',38.595441,-88.809517
'undefined','APPROXIMATE',41.82046,1.86768
'undefined','APPROXIMATE',23,-102
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',41.14961,-8.61099
'undefined','APPROXIMATE',7,-75.5
'Ithaca, NY','ROOFTOP',42.402794,-76.483999
'undefined','APPROXIMATE',-33.45694,-70.64827
'undefined','APPROXIMATE',39.8647,-86.2604
'Avon, OH','ROOFTOP',41.448492,-82.019866
'Wisconsin, USA','ROOFTOP',44.392496,-89.818139
'Shreveport, LA','ROOFTOP',32.525152,-93.750179
'undefined','APPROXIMATE',31.25044,-99.25061
'Tampa, FL','ROOFTOP',27.996097,-82.582035
'undefined','APPROXIMATE',8,-66
'New York, NY','ROOFTOP',40.714269,-74.005973
'undefined','APPROXIMATE',21,-101
'Wynantskill, NY','ROOFTOP',42.676167,-73.606194
'Chicago, IL','ROOFTOP',41.850033,-87.650052
'undefined','APPROXIMATE',9.86444,-83.91944
'Buffalo, NY','ROOFTOP',42.89606,-78.886424
'Kingston, TN','ROOFTOP',35.816595,-84.521104
'undefined','APPROXIMATE',-6.75,107.5
'Arcata CA','ROOFTOP',40.881383,-123.984232
'undefined','APPROXIMATE',23,72
'undefined','APPROXIMATE',10.39972,-75.51444
'undefined','APPROXIMATE',56,10
'undefined','APPROXIMATE',59.33258,18.0649
'Arkansas, USA','ROOFTOP',33.981735,-91.5578
'undefined','APPROXIMATE',-30,-71
'Austin, TX','ROOFTOP',30.326374,-97.771258
'Atlanta, GA','ROOFTOP',33.844371,-84.47405
'undefined','APPROXIMATE',-0.22985,-78.52495
'undefined','APPROXIMATE',37.48494,-119.96628
'undefined','APPROXIMATE',30.31409,-84.2474
'undefined','APPROXIMATE',43.29695,5.38107
'undefined','APPROXIMATE',38.99424,-1.85643
'undefined','APPROXIMATE',42.69764,2.89541
'undefined','APPROXIMATE',53.55014,-113.46871
'undefined','APPROXIMATE',62,10
'undefined','APPROXIMATE',31.1801,-91.8749
'undefined','APPROXIMATE',34.00043,-81.00009
'undefined','APPROXIMATE',40.25034,-83.00018
'undefined','APPROXIMATE',-36.86667,174.76667
'undefined','APPROXIMATE',28.75054,-82.5001
'undefined','APPROXIMATE',60.5089,14.2246
'Prior Lake, MN','ROOFTOP',44.682763,-93.464428
'San Antonio, TX','ROOFTOP',29.468413,-98.528889
'Eugene, Oregon','ROOFTOP',44.052069,-123.086754
'undefined','APPROXIMATE',53.33306,-6.24889
'undefined','APPROXIMATE',34.69374,135.50218
'undefined','APPROXIMATE',51.5,10.5
'undefined','APPROXIMATE',38.20042,-84.87762
'West New York, NJ','ROOFTOP',40.7888,-74.011533
'undefined','APPROXIMATE',-18,-44
'undefined','APPROXIMATE',45.74846,4.84671
'undefined','APPROXIMATE',43.60426,1.44367
'undefined','APPROXIMATE',38.71667,-9.13333
'undefined','APPROXIMATE',-27.4806,-58.8341
'undefined','APPROXIMATE',27.77086,-82.67927
'Ridgecrest, CA','ROOFTOP',35.606509,-117.683472
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',-33.33578,-60.22523
'MD & LA','ROOFTOP',32.920539,-93.559472
'Huntsville Alabama','ROOFTOP',34.718428,-86.556439
'undefined','APPROXIMATE',49.24966,-123.11934
'undefined','APPROXIMATE',47.27482,-122.76375
'undefined','APPROXIMATE',8,-5
'Odessa,Texas','ROOFTOP',31.765163,-102.354346
'undefined','APPROXIMATE',19.63564,-155.99006
'undefined','APPROXIMATE',11,-61
'undefined','APPROXIMATE',49.5,1
'undefined','APPROXIMATE',39.6945,-8.13057
'undefined','APPROXIMATE',-36,-60
'undefined','APPROXIMATE',39.76,-98.5
'Iowa City, IA','ROOFTOP',41.634209,-91.49905
'California, USA','ROOFTOP',35.125624,-118.021353
'undefined','APPROXIMATE',36.17,-119.7462
'undefined','APPROXIMATE',44.80401,20.46513
'undefined','APPROXIMATE',-30,-71
'undefined','APPROXIMATE',-31.95224,115.8614
'Marietta, GA','ROOFTOP',33.952602,-84.549933
'undefined','APPROXIMATE',45.41117,-75.69812
'undefined','APPROXIMATE',53.966667,-1.083333
'undefined','APPROXIMATE',47.66667,-2.75
'undefined','APPROXIMATE',52.22977,21.01178
'undefined','APPROXIMATE',33.749,-84.38798
'undefined','APPROXIMATE',48.14995,0.18384
'Houston, TX','ROOFTOP',29.813142,-95.309789
'undefined','APPROXIMATE',63.44582,10.90093
'Turnersville, NJ','ROOFTOP',39.77317,-75.051281
'undefined','APPROXIMATE',27.71722,109.18528
'Quincy MA','ROOFTOP',42.241799,-71.006042
'Riverside, CA','ROOFTOP',33.99504,-117.373184
'undefined','APPROXIMATE',19.42847,-99.12766
'katy tx','ROOFTOP',29.785785,-95.824396
'undefined','APPROXIMATE',38.80484,-77.04692
'undefined','APPROXIMATE',35.68536,139.75309
'undefined','APPROXIMATE',43.66667,3.16667
'Ludlow, MA','ROOFTOP',42.16009,-72.47592
'undefined','APPROXIMATE',45.00015,-62.99865
'undefined','APPROXIMATE',-30.03306,-51.23
'The Woodlands, TX','ROOFTOP',30.136972,-95.46836
'undefined','APPROXIMATE',-24.7859,-65.41166
'Charleston, SC','ROOFTOP',32.780326,-79.940844
'undefined','APPROXIMATE',47.5584,7.57327
'New York, USA','ROOFTOP',40.714269,-74.005973
'undefined','APPROXIMATE',-15.75,-47.75
'Lene Town, Texas','ROOFTOP',26.195411,-98.038437
'undefined','APPROXIMATE',49.11911,6.17269
'undefined','APPROXIMATE',39.8647,-86.2604
'undefined','APPROXIMATE',40.27245,-76.90567
'Concord, NC','ROOFTOP',36.396597,-78.976099
'undefined','APPROXIMATE',35.50069,-80.00032
'undefined','APPROXIMATE',11.6667,92.7333
'undefined','APPROXIMATE',-25,25.75
'undefined','APPROXIMATE',48.85341,2.3488
'Bellwood, PA','ROOFTOP',40.6034,-78.32474
'Wichita, KS','ROOFTOP',37.651974,-97.258997
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',37.54812,-77.44675
'undefined','APPROXIMATE',50.5,2.5
'Troy, NY','ROOFTOP',42.74787,-73.692595
'undefined','APPROXIMATE',18.04167,-63.06667
'undefined','APPROXIMATE',-17.78629,-63.18117
'Bozeman, MT','ROOFTOP',45.82641,-110.898799
'San Diego, CA','ROOFTOP',32.724103,-117.170912
'undefined','APPROXIMATE',50.83333,4
'undefined','APPROXIMATE',49.25014,-84.49983
'undefined','APPROXIMATE',-25.42778,-49.27306
'undefined','APPROXIMATE',-28.00029,153.43088
'Murrells Inlet, South Carolina','ROOFTOP',33.529642,-79.04822
'undefined','APPROXIMATE',40.742185,-73.992602
'undefined','APPROXIMATE',46.58333,0.33333
'Brooklyn, NY','ROOFTOP',40.694481,-73.989319
'undefined','APPROXIMATE',28.75054,-82.5001
'undefined','APPROXIMATE',-34.92145,-57.95453
'undefined','APPROXIMATE',47.75,19.5
'Lacey Green, England','ROOFTOP',51.6907242,-0.8082678
'undefined','APPROXIMATE',38.3427,-0.4787
'undefined','APPROXIMATE',46.56675,-72.74913
'Azusa Ca.','ROOFTOP',34.13529,-117.91506
'undefined','APPROXIMATE',56.2773,14.534
'forrest city, Ar ✈️ dallas,Tx','ROOFTOP',32.729101,-96.792064
'undefined','APPROXIMATE',-36,-60
'New York','ROOFTOP',40.714269,-74.005973
'undefined','APPROXIMATE',43.5283,5.44973
'undefined','APPROXIMATE',-30,-71
'Trenton, GA','ROOFTOP',34.871687,-85.50208
'undefined','APPROXIMATE',-33.59218,-70.6996
'undefined','APPROXIMATE',43.76667,11.25
'undefined','APPROXIMATE',43.29695,5.38107
'undefined','APPROXIMATE',44.25029,-85.50033
'undefined','APPROXIMATE',45.16667,5.71667
'undefined','APPROXIMATE',-22.90278,-43.2075
'undefined','APPROXIMATE',39.76,-98.5
'BELTON, TX','ROOFTOP',30.983551,-97.521848
'undefined','APPROXIMATE',40.66101,-7.90971
'undefined','APPROXIMATE',38.71667,-9.13333
'Maine, USA','ROOFTOP',44.538526,-67.883074
'undefined','APPROXIMATE',45.41117,-75.69812
'undefined','APPROXIMATE',49.25014,-84.49983
'undefined','APPROXIMATE',29.7630556,-95.3630556
'undefined','APPROXIMATE',19.42847,-99.12766
'undefined','APPROXIMATE',43.70011,-79.4163
'Tijuana, Baja California','ROOFTOP',34.643265,-118.257416
'undefined','APPROXIMATE',10,8
'London','ROOFTOP',51.5072648,-0.1278328
'undefined','APPROXIMATE',54.0001,-106.00099
'undefined','APPROXIMATE',40.78093,-73.67652
'Uncasville, CT','ROOFTOP',41.43454,-72.1098
'undefined','APPROXIMATE',-10,-55
'undefined','APPROXIMATE',42.3,9.15
'undefined','APPROXIMATE',-8.05389,-34.88111
'Lawrence, KS','ROOFTOP',39.023294,-95.208909
'undefined','APPROXIMATE',29.0971,-110.95749
'undefined','APPROXIMATE',53.48095,-2.23743
'undefined','APPROXIMATE',-33,146
'undefined','APPROXIMATE',41.38879,2.15899
'undefined','APPROXIMATE',-36.83897,-73.10028
'undefined','APPROXIMATE',46.25024,-94.25055
'undefined','APPROXIMATE',9.97625,-84.83836
'Orlando, FL','ROOFTOP',28.545179,-81.373291
'Atlantic City, NJ','ROOFTOP',39.377297,-74.451082
'undefined','APPROXIMATE',35.96064,-83.92074
'undefined','APPROXIMATE',38.25031,-92.50046
'undefined','APPROXIMATE',13.16667,-59.53333
'undefined','APPROXIMATE',-34,-64
'undefined','APPROXIMATE',-29,24
'Westchester, IL','ROOFTOP',41.85059,-87.882
'undefined','APPROXIMATE',41.66704,-72.66648
'undefined','APPROXIMATE',-33.86785,151.20732
'undefined','APPROXIMATE',-34.83346,-56.16735
'undefined','APPROXIMATE',60.16952,24.93545
'Sunnydale, California','ROOFTOP',34.665207,-118.386791
'undefined','APPROXIMATE',-10,-55
'Clovis, CA','ROOFTOP',36.846344,-119.672059
'undefined','APPROXIMATE',6.45306,3.39583
'undefined','APPROXIMATE',10.48801,-66.87919
'undefined','APPROXIMATE',-34.06863,-70.72747
'undefined','APPROXIMATE',-23.4933,-61.9267
'southeast U.S.','ROOFTOP',35.432344,-92.365758
'undefined','APPROXIMATE',57.05,18.2667
'Isla Vista, CA','ROOFTOP',34.413329,-119.860972
'undefined','APPROXIMATE',43.41136,-106.28002
'undefined','APPROXIMATE',49.55466,0.48684
'undefined','APPROXIMATE',44.25029,-85.50033
'Syracuse, NY','ROOFTOP',43.02143,-76.197701
'undefined','APPROXIMATE',7.12539,-73.1198
'undefined','APPROXIMATE',42.35843,-71.05977
'undefined','APPROXIMATE',40.25034,-83.00018
'undefined','APPROXIMATE',-28.26278,-52.40667
'undefined','APPROXIMATE',60,-95
'undefined','APPROXIMATE',13,122
'undefined','APPROXIMATE',28.09973,-15.41343
'undefined','APPROXIMATE',41.85003,-87.65005
'undefined','APPROXIMATE',36.76419,-2.61475
'undefined','APPROXIMATE',41.14961,-8.61099
'undefined','APPROXIMATE',14.6937,-17.44406
'undefined','APPROXIMATE',18.23412,-66.0485
'undefined','APPROXIMATE',-2.18194,-79.89167
'undefined','APPROXIMATE',52,20
'Reading, Pennsylvania','ROOFTOP',40.357242,-75.940153
'Portland, OR','ROOFTOP',45.507856,-122.690794
'Georgetown, TX','ROOFTOP',30.668034,-97.574706
'undefined','APPROXIMATE',42.83333,12.83333
'undefined','APPROXIMATE',8,-66
'undefined','APPROXIMATE',42.35843,-71.05977
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',13,122
'undefined','APPROXIMATE',-34,-64
'undefined','APPROXIMATE',10.24694,-67.59583
'undefined','APPROXIMATE',40.742185,-73.992602
'undefined','APPROXIMATE',-22.90278,-43.2075
'undefined','APPROXIMATE',-10,-55
'undefined','APPROXIMATE',41.6333333,-0.8833333
'undefined','APPROXIMATE',-5,120
'Maryland, USA','ROOFTOP',38.885867,-76.904972
'Angola, IN','ROOFTOP',41.672567,-85.000474
'Russellville, AR','ROOFTOP',35.279127,-93.140877
'undefined','APPROXIMATE',45.69798,9.66895
'undefined','APPROXIMATE',50.4669,4.86746
'undefined','APPROXIMATE',-10,-55
'undefined','APPROXIMATE',-6.21462,106.84513
'undefined','APPROXIMATE',39.46975,-0.37739
'undefined','APPROXIMATE',40.00032,-89.25037
'liverpool','ROOFTOP',53.4054719,-2.9805393
'Philadelphia Pa, USA','ROOFTOP',40.001811,-75.11787
'undefined','APPROXIMATE',20,77
'undefined','APPROXIMATE',40.00032,-86.25027
'Mesa, AZ','ROOFTOP',33.32865,-111.583739
'undefined','APPROXIMATE',-37.814,144.96332
'undefined','APPROXIMATE',39.00027,-105.50083
'undefined','APPROXIMATE',10,-84
'undefined','APPROXIMATE',52.00017,-71.99907
'Maumee, OH','ROOFTOP',41.571251,-83.685036
'undefined','APPROXIMATE',10,-84
'undefined','APPROXIMATE',40.00032,-86.25027
'undefined','APPROXIMATE',-3.56694,-80.45153
'undefined','APPROXIMATE',33.749,-84.38798
'undefined','APPROXIMATE',40.16706,-74.49987
'undefined','APPROXIMATE',28.75054,-82.5001
'undefined','APPROXIMATE',19.07283,72.88261
'undefined','APPROXIMATE',-37.814,144.96332
'undefined','APPROXIMATE',44.40011,-79.66634
'undefined','APPROXIMATE',-33.45694,-70.64827
'Nueva York, USA','ROOFTOP',33.801262,-117.148783
'undefined','APPROXIMATE',-38.7196,-62.27243
'undefined','APPROXIMATE',-23.5475,-46.63611
'undefined','APPROXIMATE',-22.99333,-57.99639
'undefined','APPROXIMATE',-10,-55
'undefined','APPROXIMATE',-40.57395,-73.13348
'undefined','APPROXIMATE',-34.84787,-58.52869
'Philadelphia, PA','ROOFTOP',39.952335,-75.163789
'undefined','APPROXIMATE',43.70011,-79.4163
'Taunton, MA','ROOFTOP',41.909112,-71.118346
'undefined','APPROXIMATE',-15,30
'undefined','APPROXIMATE',40.65222,109.82222
'undefined','APPROXIMATE',-2.18194,-79.89167
'undefined','APPROXIMATE',-22.99333,-57.99639
'New England, USA.','ROOFTOP',34.910355,-85.48024
'undefined','APPROXIMATE',-36.86667,174.76667
'Minneapolis, MN','ROOFTOP',45.096587,-93.254518
'undefined','APPROXIMATE',54.75844,-2.69531
'undefined','APPROXIMATE',40.4259,-3.6854
'undefined','APPROXIMATE',44,112
'Lake Charles, LA','ROOFTOP',30.233355,-93.214903
'undefined','APPROXIMATE',19.04334,-98.20193
'undefined','APPROXIMATE',28.09973,-15.41343
'Flint, MI','ROOFTOP',42.965926,-83.780835
'Omaha, NE','ROOFTOP',41.291736,-96.171104
'undefined','APPROXIMATE',-20,145
'undefined','APPROXIMATE',43.00035,-75.4999
'undefined','APPROXIMATE',-20.44278,-54.64639
'undefined','APPROXIMATE',42.00027,-93.50049
'Tustin, CA','ROOFTOP',33.745851,-117.826166
'undefined','APPROXIMATE',-1.28333,36.81667
'United States of America','ROOFTOP',40.219809,-79.495329
'undefined','APPROXIMATE',3.1412,101.68653
'undefined','APPROXIMATE',39.46667,-8.2
'undefined','APPROXIMATE',-33.45694,-70.64827
'undefined','APPROXIMATE',13,122
'undefined','APPROXIMATE',-20.32972,-40.2925
'Thurso, Scotland','ROOFTOP',58.5953788,-3.522476
'Martinez, Georgia','ROOFTOP',33.517358,-82.075673
'undefined','APPROXIMATE',-17.78629,-63.18117
'Austin, Texas','ROOFTOP',31.185738,-95.63856
'durham','ROOFTOP',54.7763893,-1.5758691
'undefined','APPROXIMATE',44.00013,-120.50139
'Fairfield, TX','ROOFTOP',31.767543,-96.138094
'undefined','APPROXIMATE',42.83333,12.83333
'undefined','APPROXIMATE',21.17429,-86.84656
'Arkansas','ROOFTOP',33.981735,-91.5578
'undefined','APPROXIMATE',-34.5167,-58.5389
'Liverpool, England','ROOFTOP',53.4054719,-2.9805393
'undefined','APPROXIMATE',-33.45694,-70.64827
'Hudsonville, MI','ROOFTOP',42.861575,-85.935917
'Dunedin, Fl','ROOFTOP',27.891809,-82.724763
'undefined','APPROXIMATE',48.11198,-1.67429
'Fargo, ND','ROOFTOP',46.927094,-96.834703
'undefined','APPROXIMATE',60.5089,14.2246
'undefined','APPROXIMATE',39.96066,-75.60549
'undefined','APPROXIMATE',52.37403,4.88969
'undefined','APPROXIMATE',27.94752,-82.45843
'undefined','APPROXIMATE',39,-6
'undefined','APPROXIMATE',35.15923,-98.44228
'undefined','APPROXIMATE',34.05223,-118.24368
'undefined','APPROXIMATE',-37.814,144.96332
'undefined','APPROXIMATE',45.74846,4.84671
'Boston, MA','ROOFTOP',42.370567,-71.026964
'undefined','APPROXIMATE',-38.14711,144.36069
'undefined','APPROXIMATE',-33.86785,151.20732
'Shelton, CT','ROOFTOP',41.265694,-73.087786
'undefined','APPROXIMATE',-32.94682,-60.63932
'undefined','APPROXIMATE',40.23604,-3.76752
'undefined','APPROXIMATE',30.26715,-97.74306
'undefined','APPROXIMATE',4.142,-73.62664
'undefined','APPROXIMATE',40.23604,-3.76752
'Harrah, OK','ROOFTOP',35.48951,-97.16364
'undefined','APPROXIMATE',37.22604,-4.8942
'undefined','APPROXIMATE',-20,134
'undefined','APPROXIMATE',39.8647,-86.2604
'undefined','APPROXIMATE',17.74664,-64.7032
'Galveston, TX','ROOFTOP',29.310535,-94.775768
'undefined','APPROXIMATE',-34,-64
'undefined','APPROXIMATE',60.10867,-113.64258
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',41.14961,-8.61099
'Anderson, California','ROOFTOP',40.469324,-122.278404
'undefined','APPROXIMATE',33.44838,-112.07404
'undefined','APPROXIMATE',50.83333,4
'undefined','APPROXIMATE',6.45306,3.39583
'undefined','APPROXIMATE',2.5,112.5
'undefined','APPROXIMATE',49.18332,-99.66364
'No Judge Zone, MN','ROOFTOP',44.485538,-93.483547
'undefined','APPROXIMATE',9.525,123.6
'undefined','APPROXIMATE',-42.87936,147.32941
'undefined','APPROXIMATE',-22.90556,-47.06083
'undefined','APPROXIMATE',39.6945,-8.13057
'undefined','APPROXIMATE',23.11667,113.25
'Northfield, MN','ROOFTOP',44.4583,-93.1616
'undefined','APPROXIMATE',43.60426,1.44367
'undefined','APPROXIMATE',49.8844,-97.14704
'undefined','APPROXIMATE',40.4165,-3.70256
'undefined','APPROXIMATE',36.66833,116.99722
'Bridgeport, CT','ROOFTOP',41.308873,-73.363661
'undefined','APPROXIMATE',35.32787,25.14341
'Sunrise, FL via Boston MA','ROOFTOP',42.285686,-71.050377
'undefined','APPROXIMATE',48.85341,2.3488
'undefined','APPROXIMATE',30.91667,75.41667
'Houghton Lake, MI','ROOFTOP',44.31242,-84.76241
'undefined','APPROXIMATE',38.2113889,-77.1397222
'Tanner, Alabama','ROOFTOP',34.679634,-86.962519
'undefined','APPROXIMATE',52.28333,-117.469
'Newbury, England','ROOFTOP',51.4020055,-1.3236425
'Boca Raton, FL','ROOFTOP',26.375954,-80.10717
'undefined','APPROXIMATE',53.79391,-1.75206
'albany, ny','ROOFTOP',42.614852,-73.970812
'undefined','APPROXIMATE',29.95465,-90.07507
'New Haven, CT','ROOFTOP',41.365709,-72.927507
'undefined','APPROXIMATE',43.00035,-75.4999
'Oklahoma City, OK','ROOFTOP',35.491608,-97.562817
'Dallas, TX ','ROOFTOP',32.781179,-96.790329
'Castro Valley, CA','ROOFTOP',37.731229,-122.066373
'Washington DC','ROOFTOP',38.895112,-77.036366
'undefined','APPROXIMATE',8,-66
'undefined','APPROXIMATE',-34.83346,-56.16735
'undefined','APPROXIMATE',50.22667,8.61963
'undefined','APPROXIMATE',53.48095,-2.23743
'undefined','APPROXIMATE',-24.65451,25.90859
'undefined','APPROXIMATE',38.71667,-9.13333
'Bournemouth, England','ROOFTOP',50.720157,-1.8747048
'undefined','APPROXIMATE',-34.47145,-58.50776
'undefined','APPROXIMATE',-32.89084,-68.82717
'Atlanta, GA - New York, NY','ROOFTOP',40.733239,-74.000703
'undefined','APPROXIMATE',42.1497,-74.9384
'undefined','APPROXIMATE',5.55602,-0.1969
'Cleveland, OH','ROOFTOP',41.489381,-81.667486
'Richmond, KY','ROOFTOP',37.764867,-84.296913
'undefined','APPROXIMATE',-27.79511,-64.26149
'undefined','APPROXIMATE',-33.92584,18.42322
'Chico, CA','ROOFTOP',39.746159,-121.840083
'undefined','APPROXIMATE',48.85341,2.3488
'undefined','APPROXIMATE',53.48095,-2.23743
'undefined','APPROXIMATE',41.11773,16.85118
'undefined','APPROXIMATE',-32.73308,151.5574
'undefined','APPROXIMATE',21,-101
'undefined','APPROXIMATE',34.5003,-111.50098
'undefined','APPROXIMATE',7,3.58333
'undefined','APPROXIMATE',63.44582,10.90093
'undefined','APPROXIMATE',-6.55694,107.44333
'undefined','APPROXIMATE',48.11198,-1.67429
'undefined','APPROXIMATE',40.16706,-74.49987
'undefined','APPROXIMATE',-22.90278,-43.2075
'undefined','APPROXIMATE',10.31344,9.84327
'Titusville Fl','ROOFTOP',28.612219,-80.807554
'undefined','APPROXIMATE',42.33143,-83.04575
'Coppell, TX','ROOFTOP',32.963417,-96.984664
'Baltimore, MD','ROOFTOP',39.208888,-76.562926
'undefined','APPROXIMATE',39.8647,-86.2604
'undefined','APPROXIMATE',38.75382,-9.23083
'undefined','APPROXIMATE',38.89511,-77.03637
'undefined','APPROXIMATE',32.68333,-16.8
'undefined','APPROXIMATE',50.76871,0.28453
'undefined','APPROXIMATE',38.71667,-9.13333
'Wyoming, PA','ROOFTOP',41.31175,-75.83742
'undefined','APPROXIMATE',-12.97111,-38.51083
'undefined','APPROXIMATE',-30,-54
'Citrus Heights, CA','ROOFTOP',38.689802,-121.26736
'Washington, DC','ROOFTOP',38.895112,-77.036366
'Durham, NC','ROOFTOP',35.850295,-79.023205
'Bowling Green, OH','ROOFTOP',41.376449,-83.613714
'undefined','APPROXIMATE',38.3427,-0.4787
'undefined','APPROXIMATE',39.8647,-86.2604
'Brownsville, PA','ROOFTOP',40.367037,-76.076052
'undefined','APPROXIMATE',47.50012,-120.50147
'undefined','APPROXIMATE',59.89444,30.26417
'Peoria, IL','ROOFTOP',40.693137,-89.589847
'undefined','APPROXIMATE',39.95234,-75.16379
'undefined','APPROXIMATE',11.4045,-69.67344
'undefined','APPROXIMATE',-37.814,144.96332
'undefined','APPROXIMATE',-33.86785,151.20732
'undefined','APPROXIMATE',65,-18
'undefined','APPROXIMATE',-33.45694,-70.64827
'undefined','APPROXIMATE',38.30318,-77.46054
'undefined','APPROXIMATE',56.95,13.5167
'undefined','APPROXIMATE',19.16667,-104
'wilmington, nc','ROOFTOP',34.225726,-77.94471
'undefined','APPROXIMATE',52.16045,-0.70312
'Greetings From Eastport, Maine','ROOFTOP',44.170176,-68.462271
'undefined','APPROXIMATE',53.81667,-3.05
'Stirling, Scotland','ROOFTOP',56.1181242,-3.9360012
'undefined','APPROXIMATE',39.00027,-105.50083
'undefined','APPROXIMATE',27.23998,87.14802
'Los Angeles, California','ROOFTOP',35.187133,-117.885359
'undefined','APPROXIMATE',20.175,-100.175
'undefined','APPROXIMATE',-21.205,-41.88778
'undefined','APPROXIMATE',10.31672,123.89071
'undefined','APPROXIMATE',45.41117,-75.69812
'undefined','APPROXIMATE',38.50029,-98.50063
'undefined','APPROXIMATE',33.88894,35.49442
'undefined','APPROXIMATE',45.61716,6.76902
'undefined','APPROXIMATE',51.17622,-115.56982
'undefined','APPROXIMATE',65,-18
'ATL, GA','ROOFTOP',31.197805,-83.256164
'undefined','APPROXIMATE',55.75222,37.61556
'Los Angeles, CA','ROOFTOP',33.973951,-118.248405
'Lancaster, NY','ROOFTOP',42.907658,-78.632137
'undefined','APPROXIMATE',-34,-64
'undefined','APPROXIMATE',-32.89084,-68.82717
'undefined','APPROXIMATE',6.9292,99.8708
'Manassas, VA','ROOFTOP',38.744685,-77.487162
'undefined','APPROXIMATE',40.742185,-73.992602
'undefined','APPROXIMATE',40,-4
'undefined','APPROXIMATE',47.75,19.5
'undefined','APPROXIMATE',-32.94682,-60.63932
'Hawaii, USA','ROOFTOP',20.237312,-155.830552
'Colorado Springs, CO','ROOFTOP',38.861469,-104.857828
'undefined','APPROXIMATE',33.27365,-115.56916
'Pennsylvania, USA','ROOFTOP',40.696298,-77.995133
'undefined','APPROXIMATE',-27.46794,153.02809
'undefined','APPROXIMATE',-30,-71
'undefined','APPROXIMATE',51.50853,-0.12574
'undefined','APPROXIMATE',3.43722,-76.5225
'undefined','APPROXIMATE',31.25044,-99.25061
'North Carolina, USA','ROOFTOP',35.97502,-80.133442
'undefined','APPROXIMATE',6,100.66667
'undefined','APPROXIMATE',8,-66
'Tulsa, OK','ROOFTOP',36.153982,-95.992775
'undefined','APPROXIMATE',56,-4
'undefined','APPROXIMATE',41.85003,-87.65005
'undefined','APPROXIMATE',40.95773,-8.62753
'undefined','APPROXIMATE',43.76667,11.25
'Chicago, Illinois','ROOFTOP',41.850033,-87.650052
'undefined','APPROXIMATE',-6.59444,106.78917
'Erath, LA','ROOFTOP',29.947394,-92.045277
